date_id,full_date,year,month,month_name,quarter,day,week
1,2025-03-02,2025,3,March    ,1,2,9
2,2025-07-21,2025,7,July     ,3,21,30
3,2025-05-21,2025,5,May      ,2,21,21
4,2025-05-16,2025,5,May      ,2,16,20
5,2025-03-06,2025,3,March    ,1,6,10
6,2025-06-10,2025,6,June     ,2,10,24
7,2025-04-11,2025,4,April    ,2,11,15
8,2025-06-09,2025,6,June     ,2,9,24
9,2025-08-11,2025,8,August   ,3,11,33
10,2025-01-07,2025,1,January  ,1,7,2
11,2025-05-10,2025,5,May      ,2,10,19
12,2025-07-10,2025,7,July     ,3,10,28
13,2025-04-30,2025,4,April    ,2,30,18
14,2025-07-19,2025,7,July     ,3,19,29
15,2025-03-23,2025,3,March    ,1,23,12
16,2025-03-22,2025,3,March    ,1,22,12
17,2025-08-04,2025,8,August   ,3,4,32
18,2025-04-13,2025,4,April    ,2,13,15
19,2025-08-06,2025,8,August   ,3,6,32
20,2025-07-02,2025,7,July     ,3,2,27
21,2025-02-09,2025,2,February ,1,9,6
22,2025-04-26,2025,4,April    ,2,26,17
23,2025-03-17,2025,3,March    ,1,17,12
24,2025-01-16,2025,1,January  ,1,16,3
25,2025-05-01,2025,5,May      ,2,1,18
26,2025-05-24,2025,5,May      ,2,24,21
27,2025-08-07,2025,8,August   ,3,7,32
28,2025-01-08,2025,1,January  ,1,8,2
29,2025-03-08,2025,3,March    ,1,8,10
30,2025-07-31,2025,7,July     ,3,31,31
31,2025-07-29,2025,7,July     ,3,29,31
32,2025-08-13,2025,8,August   ,3,13,33
33,2025-08-16,2025,8,August   ,3,16,33
34,2025-02-03,2025,2,February ,1,3,6
35,2025-02-01,2025,2,February ,1,1,5
36,2025-02-12,2025,2,February ,1,12,7
37,2025-04-05,2025,4,April    ,2,5,14
38,2025-06-03,2025,6,June     ,2,3,23
39,2025-04-22,2025,4,April    ,2,22,17
40,2025-06-29,2025,6,June     ,2,29,26
41,2025-02-14,2025,2,February ,1,14,7
42,2025-05-30,2025,5,May      ,2,30,22
43,2025-01-15,2025,1,January  ,1,15,3
44,2025-05-26,2025,5,May      ,2,26,22
45,2025-06-25,2025,6,June     ,2,25,26
46,2025-04-06,2025,4,April    ,2,6,14
47,2025-04-27,2025,4,April    ,2,27,17
48,2025-07-05,2025,7,July     ,3,5,27
49,2025-07-22,2025,7,July     ,3,22,30
50,2025-01-22,2025,1,January  ,1,22,4
51,2025-08-14,2025,8,August   ,3,14,33
52,2025-07-01,2025,7,July     ,3,1,27
53,2025-06-02,2025,6,June     ,2,2,23
54,2025-07-04,2025,7,July     ,3,4,27
55,2025-07-12,2025,7,July     ,3,12,28
56,2025-06-28,2025,6,June     ,2,28,26
57,2025-02-22,2025,2,February ,1,22,8
58,2025-04-23,2025,4,April    ,2,23,17
59,2025-08-18,2025,8,August   ,3,18,34
60,2025-07-27,2025,7,July     ,3,27,30
61,2025-06-30,2025,6,June     ,2,30,27
62,2025-07-06,2025,7,July     ,3,6,27
63,2025-02-05,2025,2,February ,1,5,6
64,2025-03-24,2025,3,March    ,1,24,13
65,2025-07-13,2025,7,July     ,3,13,28
66,2025-01-02,2025,1,January  ,1,2,1
67,2025-04-10,2025,4,April    ,2,10,15
68,2025-06-06,2025,6,June     ,2,6,23
69,2025-08-19,2025,8,August   ,3,19,34
70,2025-03-09,2025,3,March    ,1,9,10
71,2025-06-19,2025,6,June     ,2,19,25
72,2025-05-04,2025,5,May      ,2,4,18
73,2025-02-17,2025,2,February ,1,17,8
74,2025-07-11,2025,7,July     ,3,11,28
75,2025-06-05,2025,6,June     ,2,5,23
76,2025-04-03,2025,4,April    ,2,3,14
77,2025-02-07,2025,2,February ,1,7,6
78,2025-01-06,2025,1,January  ,1,6,2
79,2025-05-06,2025,5,May      ,2,6,19
80,2025-05-28,2025,5,May      ,2,28,22
81,2025-05-31,2025,5,May      ,2,31,22
82,2025-06-24,2025,6,June     ,2,24,26
83,2025-08-08,2025,8,August   ,3,8,32
84,2025-05-15,2025,5,May      ,2,15,20
85,2025-02-19,2025,2,February ,1,19,8
86,2025-07-07,2025,7,July     ,3,7,28
87,2025-06-18,2025,6,June     ,2,18,25
88,2025-05-20,2025,5,May      ,2,20,21
89,2025-04-18,2025,4,April    ,2,18,16
90,2025-05-25,2025,5,May      ,2,25,21
91,2025-06-23,2025,6,June     ,2,23,26
92,2025-01-10,2025,1,January  ,1,10,2
93,2025-03-12,2025,3,March    ,1,12,11
94,2025-01-17,2025,1,January  ,1,17,3
95,2025-02-11,2025,2,February ,1,11,7
96,2025-04-17,2025,4,April    ,2,17,16
97,2025-05-02,2025,5,May      ,2,2,18
98,2025-01-04,2025,1,January  ,1,4,1
99,2025-04-14,2025,4,April    ,2,14,16
100,2025-01-13,2025,1,January  ,1,13,3
101,2025-06-21,2025,6,June     ,2,21,25
102,2025-08-12,2025,8,August   ,3,12,33
103,2025-06-08,2025,6,June     ,2,8,23
104,2025-03-27,2025,3,March    ,1,27,13
105,2025-03-15,2025,3,March    ,1,15,11
106,2025-06-13,2025,6,June     ,2,13,24
107,2025-02-25,2025,2,February ,1,25,9
108,2025-03-11,2025,3,March    ,1,11,11
109,2025-02-08,2025,2,February ,1,8,6
110,2025-05-11,2025,5,May      ,2,11,19
111,2025-01-03,2025,1,January  ,1,3,1
112,2025-08-21,2025,8,August   ,3,21,34
113,2025-06-01,2025,6,June     ,2,1,22
114,2025-02-21,2025,2,February ,1,21,8
115,2025-01-19,2025,1,January  ,1,19,3
116,2025-07-15,2025,7,July     ,3,15,29
117,2025-06-27,2025,6,June     ,2,27,26
118,2025-03-28,2025,3,March    ,1,28,13
119,2025-04-04,2025,4,April    ,2,4,14
120,2025-05-05,2025,5,May      ,2,5,19
121,2025-04-25,2025,4,April    ,2,25,17
122,2025-06-07,2025,6,June     ,2,7,23
123,2025-08-30,2025,8,August   ,3,30,35
124,2025-08-27,2025,8,August   ,3,27,35
125,2025-07-17,2025,7,July     ,3,17,29
126,2025-01-24,2025,1,January  ,1,24,4
127,2025-04-01,2025,4,April    ,2,1,14
128,2025-06-14,2025,6,June     ,2,14,24
129,2025-03-31,2025,3,March    ,1,31,14
130,2025-01-20,2025,1,January  ,1,20,4
131,2025-05-03,2025,5,May      ,2,3,18
132,2025-08-01,2025,8,August   ,3,1,31
133,2025-05-12,2025,5,May      ,2,12,20
134,2025-01-14,2025,1,January  ,1,14,3
135,2025-05-13,2025,5,May      ,2,13,20
136,2025-06-04,2025,6,June     ,2,4,23
137,2025-03-30,2025,3,March    ,1,30,13
138,2025-04-02,2025,4,April    ,2,2,14
139,2025-01-27,2025,1,January  ,1,27,5
140,2025-08-31,2025,8,August   ,3,31,35
141,2025-03-29,2025,3,March    ,1,29,13
142,2025-02-18,2025,2,February ,1,18,8
143,2025-03-19,2025,3,March    ,1,19,12
144,2025-08-17,2025,8,August   ,3,17,33
145,2025-03-10,2025,3,March    ,1,10,11
146,2025-08-09,2025,8,August   ,3,9,32
147,2025-02-23,2025,2,February ,1,23,8
148,2025-07-25,2025,7,July     ,3,25,30
149,2025-06-16,2025,6,June     ,2,16,25
150,2025-07-24,2025,7,July     ,3,24,30
151,2025-01-01,2025,1,January  ,1,1,1
152,2025-06-11,2025,6,June     ,2,11,24
153,2025-07-03,2025,7,July     ,3,3,27
154,2025-07-09,2025,7,July     ,3,9,28
155,2025-07-28,2025,7,July     ,3,28,31
156,2025-03-16,2025,3,March    ,1,16,11
157,2025-04-28,2025,4,April    ,2,28,18
158,2025-04-15,2025,4,April    ,2,15,16
159,2025-08-22,2025,8,August   ,3,22,34
160,2025-08-24,2025,8,August   ,3,24,34
161,2025-07-18,2025,7,July     ,3,18,29
162,2025-02-20,2025,2,February ,1,20,8
163,2025-05-22,2025,5,May      ,2,22,21
164,2025-05-19,2025,5,May      ,2,19,21
165,2025-05-17,2025,5,May      ,2,17,20
166,2025-04-09,2025,4,April    ,2,9,15
167,2025-05-18,2025,5,May      ,2,18,20
168,2025-02-06,2025,2,February ,1,6,6
169,2025-02-26,2025,2,February ,1,26,9
170,2025-02-16,2025,2,February ,1,16,7
171,2025-01-31,2025,1,January  ,1,31,5
172,2025-03-21,2025,3,March    ,1,21,12
173,2025-01-12,2025,1,January  ,1,12,2
174,2025-08-15,2025,8,August   ,3,15,33
175,2025-07-26,2025,7,July     ,3,26,30
176,2025-08-03,2025,8,August   ,3,3,31
177,2025-08-23,2025,8,August   ,3,23,34
178,2025-01-26,2025,1,January  ,1,26,4
179,2025-06-26,2025,6,June     ,2,26,26
180,2025-02-27,2025,2,February ,1,27,9
181,2025-03-18,2025,3,March    ,1,18,12
182,2025-05-29,2025,5,May      ,2,29,22
183,2025-03-13,2025,3,March    ,1,13,11
184,2025-04-19,2025,4,April    ,2,19,16
185,2025-06-15,2025,6,June     ,2,15,24
186,2025-07-20,2025,7,July     ,3,20,29
187,2025-04-24,2025,4,April    ,2,24,17
188,2025-05-27,2025,5,May      ,2,27,22
189,2025-04-16,2025,4,April    ,2,16,16
190,2025-01-25,2025,1,January  ,1,25,4
191,2025-03-05,2025,3,March    ,1,5,10
192,2025-03-04,2025,3,March    ,1,4,10
193,2025-02-28,2025,2,February ,1,28,9
194,2025-04-07,2025,4,April    ,2,7,15
195,2025-05-07,2025,5,May      ,2,7,19
196,2025-07-08,2025,7,July     ,3,8,28
197,2025-04-29,2025,4,April    ,2,29,18
198,2025-07-16,2025,7,July     ,3,16,29
199,2025-06-20,2025,6,June     ,2,20,25
200,2025-03-20,2025,3,March    ,1,20,12
201,2025-01-28,2025,1,January  ,1,28,5
202,2025-02-04,2025,2,February ,1,4,6
203,2025-08-29,2025,8,August   ,3,29,35
204,2025-01-05,2025,1,January  ,1,5,1
205,2025-06-22,2025,6,June     ,2,22,25
206,2025-07-14,2025,7,July     ,3,14,29
207,2025-01-18,2025,1,January  ,1,18,3
208,2025-06-17,2025,6,June     ,2,17,25
209,2025-01-21,2025,1,January  ,1,21,4
210,2025-02-24,2025,2,February ,1,24,9
211,2025-01-29,2025,1,January  ,1,29,5
212,2025-05-14,2025,5,May      ,2,14,20
213,2025-04-21,2025,4,April    ,2,21,17
214,2025-01-09,2025,1,January  ,1,9,2
215,2025-03-14,2025,3,March    ,1,14,11
216,2025-02-02,2025,2,February ,1,2,5
217,2025-03-03,2025,3,March    ,1,3,10
218,2025-02-10,2025,2,February ,1,10,7
219,2025-04-20,2025,4,April    ,2,20,16
220,2025-02-13,2025,2,February ,1,13,7
221,2025-02-15,2025,2,February ,1,15,7
222,2025-05-08,2025,5,May      ,2,8,19
223,2025-06-12,2025,6,June     ,2,12,24
224,2025-03-07,2025,3,March    ,1,7,10
225,2025-08-28,2025,8,August   ,3,28,35
226,2025-07-30,2025,7,July     ,3,30,31
227,2025-04-12,2025,4,April    ,2,12,15
228,2025-03-26,2025,3,March    ,1,26,13
229,2025-05-23,2025,5,May      ,2,23,21
230,2025-07-23,2025,7,July     ,3,23,30
231,2025-01-11,2025,1,January  ,1,11,2
232,2025-08-25,2025,8,August   ,3,25,35
233,2025-08-20,2025,8,August   ,3,20,34
234,2025-08-26,2025,8,August   ,3,26,35
235,2025-08-02,2025,8,August   ,3,2,31
236,2025-08-05,2025,8,August   ,3,5,32
237,2025-03-25,2025,3,March    ,1,25,13
238,2025-08-10,2025,8,August   ,3,10,32
239,2025-04-08,2025,4,April    ,2,8,15
240,2025-01-23,2025,1,January  ,1,23,4
241,2025-01-30,2025,1,January  ,1,30,5
242,2025-03-01,2025,3,March    ,1,1,9
243,2025-05-09,2025,5,May      ,2,9,19
